unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
1968,0.7970,0.9366,0.0200,0.7203,0.2597,0.2426,0.4603,0.0957,0.2014
1969,0.7290,0.9949,0.0199,0.7316,0.2485,0.1412,0.0471,0.0910,0.7207
1970,0.9844,0.9941,0.0197,0.7246,0.2556,0.1386,0.0462,0.0883,0.7270
1971,0.9832,0.9948,0.0197,0.7269,0.2534,0.1394,0.0465,0.0894,0.7247
1972,0.4430,0.9731,0.0200,0.7130,0.2670,0.2354,0.4241,0.1055,0.2350
1973,0.9130,0.9943,0.1721,0.1295,0.6984,0.5222,0.2006,0.0672,0.2100
1974,0.9810,0.9944,0.0197,0.7243,0.2560,0.1395,0.0465,0.0896,0.7244
1975,0.9950,0.9944,0.0198,0.7313,0.2488,0.1460,0.0487,0.0949,0.7104
1976,0.9844,0.6283,0.4082,0.3690,0.2227,0.1769,0.1952,0.1051,0.5228
1977,0.9938,0.9938,0.0197,0.7274,0.2529,0.1388,0.0463,0.0886,0.7263
1978,0.9957,0.9938,0.0196,0.7287,0.2517,0.1385,0.0462,0.0882,0.7271
1979,0.9750,0.9837,0.0198,0.7298,0.2504,0.1398,0.0466,0.0910,0.7226
1980,0.6808,0.0043,0.0198,0.0344,0.9458,0.7188,0.0370,0.0592,0.1850
1981,0.9756,0.0045,0.0476,0.7066,0.2457,0.1641,0.1602,0.1029,0.5728
1982,0.9970,0.9943,0.0197,0.7260,0.2543,0.1386,0.0462,0.0883,0.7269
1983,0.8440,0.0164,0.0243,0.6453,0.3304,0.1853,0.0499,0.0988,0.6660
1984,0.9176,0.9927,0.2387,0.2731,0.4883,0.7120,0.0379,0.0606,0.1895
1985,0.9954,0.0100,0.1570,0.6177,0.2253,0.2032,0.2655,0.1127,0.4186
1986,0.9134,0.9947,0.4633,0.3466,0.1901,0.1558,0.1260,0.1007,0.6175
1987,0.9669,0.8320,0.0197,0.6245,0.3558,0.1404,0.0468,0.0922,0.7207
1988,0.9713,0.9573,0.0765,0.4596,0.4639,0.5234,0.0553,0.1146,0.3067
1989,0.5545,0.9690,0.3637,0.4305,0.2058,0.1813,0.2192,0.1041,0.4954
1990,0.4977,0.0039,0.0200,0.5270,0.4530,0.5146,0.0491,0.1007,0.3356
1991,0.8568,0.9801,0.0815,0.4303,0.4882,0.4304,0.0982,0.1016,0.3698
1992,0.1921,0.9884,0.0197,0.7256,0.2547,0.1489,0.0864,0.0995,0.6652
1993,0.5886,0.0047,0.4770,0.3193,0.2037,0.1403,0.0468,0.0907,0.7223
1994,0.9910,0.9942,0.3999,0.4038,0.1964,0.1795,0.2129,0.1031,0.5045
1995,0.5264,0.9924,0.2958,0.4548,0.2494,0.2497,0.4420,0.1050,0.2034
1996,0.3392,0.7389,0.1947,0.5736,0.2317,0.1496,0.0991,0.1027,0.6486
1997,0.9786,0.9946,0.4535,0.3658,0.1808,0.1403,0.0468,0.0897,0.7233
1998,0.9849,0.9918,0.3403,0.4580,0.2017,0.1430,0.0477,0.0932,0.7162
1999,0.9936,0.9946,0.0197,0.7304,0.2500,0.1393,0.0464,0.0890,0.7253
2000,0.9663,0.9912,0.3575,0.3745,0.2680,0.3610,0.3557,0.0812,0.2022
2001,0.8756,0.9383,0.5611,0.2677,0.1711,0.3564,0.3136,0.1132,0.2168
